@UTF8
@PID:	11312/c-00036369-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|7;03.25|male|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Media:	758, audio, unlinked
@Comment:	Birth of CHI is 05-OCT-1993
@Date:	30-JAN-2001
@Tape Location:	Disk L24, Track 6
@G:	A1
@Types:	cross, narrative, TD
*CHI:	there (i)s a giraffe and this <um> [/] elephant .
%mor:	pro:exist|there cop|be&3S det:art|a n|giraffe coord|and det:dem|this n|elephant .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|CONJ 6|7|DET 7|5|COORD 8|2|PUNCT
*CHI:	and the elephant (i)s bouncing this ball .
%mor:	coord|and det:art|the n|elephant aux|be&3S part|bounce-PRESP det:dem|this n|ball .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	and they (a)re right beside a pool .
%mor:	coord|and pro:sub|they cop|be&PRES adv|right prep|beside det:art|a n|pool .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	and now the ball lands into the pool .
%mor:	coord|and adv:tem|now det:art|the n|ball n|land-PL prep|into det:art|the n|pool .
%gra:	1|0|INCROOT 2|1|COORD 3|5|DET 4|5|MOD 5|2|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ 9|1|PUNCT
*CHI:	and now the giraffe (.) jumps into the pool .
%mor:	coord|and adv:tem|now det:art|the n|giraffe n|jump-PL prep|into det:art|the n|pool .
%gra:	1|0|INCROOT 2|1|COORD 3|5|DET 4|5|MOD 5|2|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ 9|1|PUNCT
*CHI:	and he (i)s swimming for it .
%mor:	coord|and pro:sub|he aux|be&3S part|swim-PRESP prep|for pro:per|it .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	and now he (i)s <be> [/] be giving it back to the elephant .
%mor:	coord|and adv:tem|now pro:sub|he aux|be&3S aux|be part|give-PRESP pro:per|it adv|back prep|to det:art|the n|elephant .
%gra:	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|6|AUX 6|0|ROOT 7|6|OBJ 8|6|JCT 9|6|JCT 10|11|DET 11|9|POBJ 12|6|PUNCT
*CHI:	and now (.) the elephant (i)s kind of smiling .
